folder	file	sha256	bytes
v2.0	06_dono_verification_policy.md	dc921e7d90dc18242e74f7fc77811b843a53ad77c0a411579ecb22e999c45c5a	16210
v2.0	07_dono_refund_and_dispute_policy.md	2ed3c0977da0634373b9f22922f1cee5e31ff4cc4eb7aa0583e6dee2b6229e5f	17621
v2.0	08_dono_privacy_policy.md	c9843994b6f0312970265f1ea4db8a4bab35707e06e01d433143e3ddcf73b270	18054
v2.0	09_dono_cookie_policy.md	20d5d594d55b995b5529fad02bf8765f6b94562877b9b31edf23157d635c8c23	5613
v2.0	TASKS_forms_and_assessments.md	9cbf2543a6339bafa3a1bfe28afa5b8348438454b08bd11a73a11b1e31405a0b	10161
v2.1	00_v2.1_change_log_and_coverage.md	8aa54fa8b1324f08fcf524b58face45269ff8c2bd1aab8c14251110a6b77bc60	9633
v2.1	01_dono_terms_of_service_v2.1.md	56f3a53c00c6b97c1065c8540ae814858133d9e25dac1fb40bafe25d251221cd	45928
v2.1	02_dono_student_campaign_terms_v2.1.md	13fc8e75be86b5cae64f97e406e47074128075dd53244540bd463ddb0f94c2f0	12265
v2.1	03_dono_society_campaign_terms_v2.1.md	5739b9ed54306f9bdfa9c26505adc7acadc0dcb93266e8cb29d76131e21142b2	10299
v2.1	04_dono_donor_terms_v2.1.md	2884bbad790a3c21c9b3effe4a80d50d300ad30e1caaf39fb679b20242c5b3b7	15000
v2.1	05_dono_community_guidelines_v2.1.md	a271b8f0a3cfb538cf9f3125591a3829ae592ed93a5497c8c5835c4aeba4fd97	5569
v2.1	06_dono_verification_notice_v2.1.md	aa9fd7941c725b71acdf2e5949bad6e0128a9103ef66a27086207d44a786df3e	8206
v2.1	07_dono_refund_and_dispute_policy_v2.1.md	32f17231c0ca71782640d8aee3cc4f707c80c671399ba3f63bb6e8188025f796	13867
v2.1	08_dono_privacy_notice_v2.1.md	8110a14bd52d80fb74bb65af18664d9fcd3dd4de2b419fc3b59328ba57ae930a	19038
v2.1	09_dono_cookie_notice_v2.1.md	b717f9e1aed02ebdf5146b2f266cddae2b88edb0f42e340c2ddb5d926e95bb72	6112
v2.1	dono-childrens-risk-assessment.md	e1dc45a33cfd071fcb6ef125406da2f709b552eeec44fd273e0a02dd5a0f358c	14200
v2.1	dono-complaints-policy.md	871dfac70a16c2f62700b91a3d97efb23876b1c5bb60dd3caeab87e8262f8971	6623
v2.1	dono-dp-complaints-workflow.md	10e9bdd00465d47f5db3cf522249b6c007f838d3e43931db28e84a7214eafd42	2692
v2.1	dono-dpa-register.md	f32271edd736e08f006633c094194a2f8b12178a21c2c24b0555e7d996d7937f	2298
v2.1	dono-dpia.md	7ade59e39124a4f681000535125e169ae474aff360c0d01612d96802842e630b	6371
v2.1	dono-financial-crime-payments-policy.md	40c7d41b4a2d4d81afbbbd613e5a3b85626ff49098e64f4cb79b6eb7fa5e94f6	4604
v2.1	dono-illegal-content-risk-assessment.md	af230526bcf97ea1813830de3f5c9bcb249508d01465c311578ad05d6347c7dd	22844
v2.1	dono-incident-response-plan.md	7195b0fdc513fe60b09587a90a6331198117a860c3fedbd62e6b350daa780667	3083
v2.1	dono-international-transfer-assessment.md	1dadb9563a1bb546914cd7e191e64d802a745dd827ff41ff4c75435ef537136d	2442
v2.1	dono-legitimate-interests-assessments.md	3c024addb0815fc41d499a7bae71b17b7a0382997931a04589deec1e78506847	4262
v2.1	dono-online-safety-procedures.md	72b8f5166aec1b0c712b33f6d13a745babfc505215d9b58869f9e057beb9957d	8961
v2.1	dono-refund-decision-checklist.md	a2d1e3e784fde1706509399013e81ee002a694070be95cc64fbe3bf83060bace	3156
v2.1	dono-ropa.md	7947ff826304edb8785cc2dfb115f3a8e819d447ad2050ef604582ab09ec56f3	4529
v2.1	dono-society-onboarding-succession-consent-forms.md	39b47cd482321795d4ebd80c6e839756f1055a428e2f5e3145e86ade9ad9692f	9430
v2.1	dono-special-category-criminal-data-policy.md	2673b08a1a4dcecbad98aff2e84b3a74273874725713b7859f476af4c76df882	5346
v2.2	00_v2.2_change_log_and_coverage.md	0aa99709654ca6d41ee312fe882cb8b321c1748ccd85941de89c3640e4a7f081	15777
v2.2	01_dono_terms_of_service_v2.2.md	9b7a092f8db6d4c22b77ee070f703c2d62f673a1b70dbc5ee924c5e7a0cc09cb	73262
v2.2	02_dono_student_campaign_terms_v2.2.md	6a9b4b9cd2713acc3aed0fe2c6a83bc1aafdbd42f2af6adab8999c1dd6284faf	17367
v2.2	03_dono_society_campaign_terms_v2.2.md	6ae66562d243c6a672e94d3bb1de140d04c42b00760a7cb5f6b90052699c281d	18346
v2.2	04_dono_donor_terms_v2.2.md	6c0426b1dd27c1147843a63a799cca0ce0588d1c08e19285bc88abfdd4f28873	22998
v2.2	05_dono_community_guidelines_v2.2.md	2a50cc50ada44180dbe6602ec42064128dfe6dd20828215107edd60646ae7574	14911
v2.2	06_dono_verification_notice_v2.2.md	22f12ce15b51a71d5c8884691041233b490342b3f5577994caf85e878a6a6403	11018
v2.2	07_dono_refund_and_dispute_policy_v2.2.md	724badc76a23804c8b7c3450d7aa564474a7d38a7eaf2a51cc06c396a5de334b	19024
v2.2	08_dono_privacy_notice_v2.2.md	27d9074adbe8eea16ad3e409c7fea143da075a6cc9ffefde4fb25b789e48f886	31534
v2.2	09_dono_cookie_notice_v2.2.md	1a5dd533809cdb85e3a6b919f49062c660ce7f0c7f40ee886ea103db0ba34a47	8902
v2.2	ENGINEERING_MODERATION_REQUIREMENTS.md	7f3e9233c8ea7977c3f60a122d974913c0bc74ad315a897bf326aa1e13af7e59	79589
v2.2	ONLINE_SAFETY_TRACEABILITY.md	07abe76fba950b82f1df78dddba06e44b39b89110e8058ac63d919f9631683a5	17343
v2.2	TASKS_compliance_officer.md	9ab53a6698947947197e5b13758e7cd459754a1176f01263ff48c27539a11bd7	16030
v2.2	TASKS_engineering_features.md	5f83110acdb83f68bc0f0e7bdf63271913ebbd7daed423f6024fc2e0f61b5725	12521
v2.2	TASKS_engineering_questions.md	1a4d1a73fc05d0ef6a9cc17adbe318c8beaf6faed126ac0e8b33eb0a7b33a8dc	13708
v2.2	dono-childrens-risk-assessment.md	10a89bbfa877f37de05ff9399434e32bfc45febf61081443e0267da6d3bf727d	18365
v2.2	dono-complaints-policy.md	b1f23ffc228fb4565a4ded06b867eb7285a2e273739bbeb40ed600adaeb9d192	8852
v2.2	dono-dp-complaints-workflow.md	df4f66a6b5259b8a0b854666e1691b99a1253dfd91028a72accd9548e59f751e	6058
v2.2	dono-dpa-register.md	1b46afdeb5c7a10897b3624fb288414ee00b838e5c3d80c309ee5fa8967cb6a1	7034
v2.2	dono-dpia.md	20cbf3d33a2fa62d737d1c4e05f4fd39d81e67c4bbeccfa59a526fc8990e5fad	16856
v2.2	dono-financial-crime-payments-policy.md	71609e7fa9ec1ec7cbabb9437d6f8fe382a4ad2b75aaed17ecc32181666a1d91	11679
v2.2	dono-illegal-content-risk-assessment.md	c38dd76cf493cc9c20d88b36dde371628ae168a7c1915bdff4b2a86abaecd16e	27531
v2.2	dono-incident-response-plan.md	319cac668ca5477f697c82d996e0a8cb7fe17685417aad3cb492177f7eac2b85	8895
v2.2	dono-international-transfer-assessment.md	1af6a83d0c2558d1f6d2159602796b43d5e0f19e47ae91dd661c3f14169d5dc3	7184
v2.2	dono-legitimate-interests-assessments.md	33531d1c51b6ed3fc3fefbff3dd557f5737217f80cbdf9b43a1e519ae5d80507	11567
v2.2	dono-online-safety-procedures.md	acf6d7ae279029c9217589d3eb5b5c121318820cbb7bebd49720a733ff685bc1	20622
v2.2	dono-refund-decision-checklist.md	cde3fb8e90e078b3693d5048a978db7afd00f7ecd4aca55d82a79c52d8b8f7c9	9023
v2.2	dono-ropa.md	5941e0bda626c1000dfa5ada8492ec9896dafc0e8142bba70e4c2b65b3c4a0f9	15045
v2.2	dono-society-onboarding-succession-consent-forms.md	55ae41d89b290eee3d3b23a8aaf98db98ab160d2fd4b565e0a9f1c0fc37f9db8	14536
v2.2	dono-special-category-criminal-data-policy.md	521b0a1d29665cfb2e4afea19c1bda5d7b773c89d306c3efa10e0b18ab17e995	13450
v2.3	00_v2.3_change_log.md	1f2ab6416305bbb34cd80d9fd2fa809f2b510a2b468cad37a10610cde9f3a432	53357
v2.3	01_dono_terms_of_service_v2.3.md	90d6a2aaefedcba8340ebcfbd18d3da3450aa54e45a7bc2fd6bd0daedbfd49e2	80770
v2.3	02_dono_student_campaign_terms_v2.3.md	479ecf01ed02230257061535e2a967075aa12993b1b414efb2444f456f49c05b	21110
v2.3	03_dono_society_campaign_terms_v2.3.md	e5a5dddf69f072cfd18a7629b07aeeabf5d519d960fe3a4eb561a4c0e29d06c2	23483
v2.3	04_dono_donor_terms_v2.3.md	3e6f5b99942b3a398b3ee1b546f5f4368004b89bf97b84beea70585f7681d64c	22421
v2.3	05_dono_community_guidelines_v2.3.md	5c00b49771fd142972eee0c1aa8b50ec2339ee2c4866211ccbd98374b6b5a88a	19565
v2.3	06_dono_verification_notice_v2.3.md	55e95aae8fbce512d0e1ca6c76fb7386d49e655a1fe8fc9d716c6179c8e67f54	14886
v2.3	07_dono_refund_and_dispute_policy_v2.3.md	ca4b1c5bed295b642a957f19ba97c39a53acf84f828b6a6952de11fa589ed1a4	22880
v2.3	08_dono_privacy_notice_v2.3.md	15a7390030884fbc6c1bd7aedc650d03a13b4bdd6553492529a18e9979f2fcb7	46341
v2.3	09_dono_cookie_notice_v2.3.md	aac53099e52b934ea312f905eb1b8be8753e82680bf2bf7b37339ee271589c53	12491
v2.3	ENGINEERING_IMPLEMENTATION_CHECKLIST_v2.3.md	ac1a1ecb4d8e6eb7ed6c303297a22c051ead2079bee207c77bfc6857abd09808	361
v2.3	ENGINEERING_MODERATION_REQUIREMENTS_v2.3.md	94296ff702dd5410e2bc9538240af77fea4c949382f746ea58528162a4994d0f	362
v2.3	ONLINE_SAFETY_TRACEABILITY_v2.3.md	fc5b25fcb810910a670c2ebd902538be70b1cdbc75e1427bad49c827c5edae73	353
v2.3	UNRESOLVED_QUESTIONS_REGISTER_v2.3.md	9d43add9d3fec1af8dd170c2daf1ef9456f9216223e0d342b06147a07fb1a8b8	12172
v2.3	dono-apd-activity-mapping-v2.3.xlsx	3afd99bb5dcdf8ffe8d1dcd8403063466237e1ba31c1a67b8b3e46e275976212	10576
v2.3	dono-appropriate-policy-document-v2.3.md	494292c6b4e8613985f4313f33aa5d22eec5c7d31521a60e289c198ca455caa4	42991
v2.3	dono-article-14-assessment-v2.3.md	441e9a6d501d4acb5c51ef582e9e08b5309c1702e1ea6f1ee0083d775d08c841	8441
v2.3	dono-childrens-risk-assessment-v2.3.md	e951b4e6df5dfdd38354c9b8a352a7f947112418c3ff652a9192385646b9d029	23076
v2.3	dono-complaints-policy-v2.3.md	41aeeb42dc74da534d60d5b98313776663d57dbf8ed81680718638620ad7d0dd	11209
v2.3	dono-csea-reporting-procedure-v2.3.md	d3a98b76e1e04c06135eaba633d40e751f58dfb38a476e9e2932bfd623b0b47e	11788
v2.3	dono-dp-complaints-workflow-v2.3.md	554613d5fd943242ec3de154ea461c547ccebd1cfb1de8f5b0d18cefeb877132	7218
v2.3	dono-dpa-register-v2.3.md	4c570bf6a95a55ccda1dd75bc8fa2874f81b3e581a1abe0e2d0d8968c667151a	10232
v2.3	dono-dpia-v2.3.md	e826705e3e0a105c1a1b887c132430404fe7706b9265c88c5d2c248cbd18d149	27315
v2.3	dono-evidence-review-and-closure-procedure-v2.3.md	18a2a8e5c69d21b0b715e01e99b53a2eb76aac5295fcda010f7168846505e3ba	16050
v2.3	dono-fee-and-processing-cost-reference-v2.3.md	bc1f3a72e8c7fd366f2cd237e886932f2af7604d6430c0ca985da1690776903b	6048
v2.3	dono-financial-crime-sanctions-policy-v2.3.md	60479c667869fb971d1dceac84b54cacec02128efb9aacb22cb080ed5109291e	14371
v2.3	dono-geographic-scope-risk-assessment-v2.3.md	558200b10571b7090f19e76868854b09ddc8808950fce186409e63d2d00079db	9983
v2.3	dono-illegal-content-risk-assessment-v2.3.md	60a72fd0b3dc9322b2b620f1c43f6e6314e1dbcd572871e4e71dcc9b201a65bb	32698
v2.3	dono-incident-response-plan-v2.3.md	78e533ce2ab492d22964b21ff150aa42f5d7da32725c23e2d1645570e06e9998	13382
v2.3	dono-institutional-referral-protocol-v2.3.md	ab6fb6920a38d5944b50430ab3917ecfc40a25964513a3ce6677ef57ecd19be5	11427
v2.3	dono-international-transfer-assessment-v2.3.md	7627973ce7ce2c7d28cdaaf44cb323c7a1e53e3ab0be18f69d4050caecebc043	9347
v2.3	dono-legitimate-interests-assessments-v2.3.md	d24ed7b0dd7d49a84b7de460e8a975f2e3f6dc727723c9b06d4eb5246feda388	14019
v2.3	dono-notice-and-action-procedure-v2.3.md	4c983252c3e9a72ce70532b0cf2fa3cef05e2ab2a141e70d9470f4f74f106ccd	9225
v2.3	dono-online-safety-procedures-v2.3.md	7a045fe6ebd2a4b0653fc012099f0471cd6deb58e5532288936bd701c8f654f3	27961
v2.3	dono-refund-decision-checklist-v2.3.md	5eb90ef25ae141b185be5bb1d84757a9d2584ef25bc92270c22a970bbf3fe2cb	12177
v2.3	dono-ropa-v2.3.md	95b96b62aac3ca4d03e0fa63e09d1e4ff476fca0498859191507e20da19acf3b	22053
v2.3	dono-society-onboarding-succession-forms-v2.3.md	331355895b2717e66ec02bdd22a291bfa3099c67fbda1c6b19050b9d23d7d3aa	18871
v2.3	dono-team-and-contributor-agreement-v2.3.md	6cac4b857911d48cbdbe372ee4fc8a1fe1bbcfb47020f7b7902bbcd2c5a04288	15403
v2.3	dono-wind-down-plan-v2.3.md	c478c8014fd125e4cfe07464538519e9e99bd99f8f6475d3d496062bcb809f6a	11979
legacy-unversioned	02_dono_student_campaign_terms.md	218cc7d16f870e568f18e46c6a812eaa39833b175363439eca6a757731fa9148	11633
legacy-unversioned	06_dono_verification_policy.md	bd4efe70bda4e4c332dad76cffd3256b93b79c9519ba9f0456912398a9ac8432	13297
legacy-unversioned	08_dono_privacy_policy.md	c8441e841e17c7797fa004a0891a7fe1040e185cbfa0a0b1d56da09d8e7f6344	16221
